,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer
labeled-data/images/3001.l.jpg,747.66,452.45,789.49,1137.53,711.42,1134.29,692.09,1146.57,817.33,1139.0,749.0,1711.68,797.64,1712.08
labeled-data/images/3001.r.jpg,163.98,459.58,200.57,1144.67,118.91,1143.97,98.74,1145.56,227.54,1153.5,144.22,1712.22,96.15,1711.34
labeled-data/images/3004.l.jpg,725.29,473.59,761.76,1121.02,823.6,1131.14,842.83,1136.12,722.59,1106.44,649.68,1681.56,697.09,1687.38
labeled-data/images/3004.r.jpg,138.66,452.62,155.18,1128.64,69.46,1128.91,60.38,1134.82,182.64,1138.05,84.6,1684.77,40.78,1684.3
labeled-data/images/3005.l.jpg,727.89,555.27,647.36,1227.28,727.44,1231.61,748.48,1238.38,623.33,1243.8,762.41,1821.57,806.48,1819.45
labeled-data/images/3005.r.jpg,144.71,556.52,205.82,1229.4,111.68,1233.59,94.57,1239.68,222.07,1244.53,69.62,1822.8,28.07,1821.24
labeled-data/images/3006.l.jpg,681.09,415.15,635.41,1259.02,748.41,1258.21,760.57,1269.72,619.07,1281.71,774.66,1951.61,820.79,1943.94
labeled-data/images/3007.l.jpg,725.24,583.15,790.42,1258.2,703.73,1258.67,683.54,1275.72,806.48,1263.1,784.62,1827.27,831.29,1826.87
labeled-data/images/3007.r.jpg,126.96,578.65,222.23,1263.91,131.6,1266.25,124.66,1271.78,247.72,1281.45,87.67,1825.59,45.96,1823.13
labeled-data/images/3008.l.jpg,776.96,662.15,731.01,1320.83,805.74,1321.88,709.86,1334.0,827.78,1329.81,778.25,1860.08,822.22,1859.89
labeled-data/images/3008.r.jpg,196.05,667.88,229.3,1334.45,141.75,1335.26,122.43,1337.19,257.02,1343.66,163.08,1867.95,120.2,1865.86
labeled-data/images/3009.l.jpg,747.55,529.45,701.08,1232.52,779.02,1232.52,794.43,1236.87,675.8,1247.54,809.92,1795.32,850.64,1788.02
labeled-data/images/3009.r.jpg,143.58,531.56,215.05,1220.2,144.09,1221.95,118.69,1222.63,242.45,1236.95,104.71,1799.14,61.79,1791.33
labeled-data/images/3010.r.jpg,120.12,645.14,201.01,1283.63,125.76,1287.95,111.09,1293.74,222.62,1295.37,140.48,1815.27,104.98,1816.89
labeled-data/images/3011.l.jpg,720.23,820.8,687.26,1422.03,758.14,1422.03,771.87,1429.36,668.21,1433.01,761.42,1915.56,798.14,1911.25
labeled-data/images/3011.r.jpg,135.62,815.78,171.97,1417.58,99.83,1416.28,85.12,1424.82,191.98,1428.59,129.64,1915.43,91.74,1913.32
labeled-data/images/3012.l.jpg,752.2,707.31,648.53,1377.42,718.34,1380.21,735.62,1392.92,619.78,1393.92,744.3,1940.97,787.22,1935.66
labeled-data/images/3012.r.jpg,152.74,701.85,230.66,1375.34,151.44,1386.25,143.73,1390.03,259.41,1389.63,142.78,1939.85,96.41,1935.48
labeled-data/images/3013.l.jpg,704.84,626.35,668.56,1306.27,740.73,1300.01,763.76,1313.38,653.48,1322.66,821.24,1868.76,768.31,1870.42
labeled-data/images/3013.r.jpg,152.14,615.81,153.65,1307.61,81.42,1299.66,62.88,1313.44,170.18,1324.19,77.64,1874.7,26.08,1873.08
labeled-data/images/3014.l.jpg,739.1,570.9,687.35,1219.06,757.83,1223.5,771.97,1230.45,646.55,1233.28,819.46,1762.11,774.55,1766.08
labeled-data/images/3014.r.jpg,177.94,554.37,209.08,1216.95,131.02,1218.35,120.08,1225.53,240.3,1229.74,128.06,1763.72,83.25,1761.8
labeled-data/images/3015.l.jpg,701.51,567.88,770.17,1286.18,696.06,1284.96,676.58,1299.12,794.18,1293.47,771.23,1913.4,817.81,1907.38
labeled-data/images/3015.r.jpg,160.33,575.12,209.71,1289.34,125.6,1289.9,111.32,1298.77,231.25,1308.83,111.33,1909.16,69.7,1903.56
labeled-data/images/3016.l.jpg,713.75,652.51,742.23,1317.94,662.34,1318.48,765.21,1324.28,634.93,1328.61,749.73,1865.14,797.4,1865.44
labeled-data/images/3016.r.jpg,129.91,660.63,233.65,1310.82,166.99,1319.39,152.51,1327.96,262.28,1328.43,115.0,1861.96,69.12,1858.69
labeled-data/images/3017.l.jpg,722.17,688.84,653.29,1376.76,718.14,1383.04,742.4,1385.2,633.05,1388.7,750.08,1878.52,788.92,1875.41
labeled-data/images/3017.r.jpg,127.42,684.08,165.06,1353.37,87.77,1361.05,74.62,1367.6,188.89,1363.01,79.16,1876.7,40.57,1874.32
labeled-data/images/3018.l.jpg,702.5,607.7,696.34,1274.84,759.95,1275.24,775.41,1279.13,650.73,1295.41,796.72,1827.06,845.15,1818.94
labeled-data/images/3018.r.jpg,127.58,592.74,187.9,1258.87,127.94,1267.73,121.35,1268.88,237.03,1279.73,95.87,1817.75,49.8,1815.77
labeled-data/images/3019.l.jpg,752.52,560.61,644.17,1200.81,709.04,1211.9,710.16,1217.69,605.38,1218.4,810.1,1712.71,860.15,1686.06
labeled-data/images/3019.r.jpg,160.62,543.82,155.99,1200.67,163.04,1196.0,231.92,1190.74,267.42,1203.36,113.38,1720.44,65.57,1709.16
labeled-data/images/3020.r.jpg,138.76,430.32,188.07,1105.84,108.76,1106.24,89.21,1114.52,224.34,1117.34,160.43,1693.93,111.09,1692.29
labeled-data/images/3021.l.jpg,746.28,579.98,695.15,1273.81,766.31,1279.42,788.49,1287.79,669.22,1284.29,722.63,1850.41,767.05,1849.64
labeled-data/images/3021.r.jpg,148.64,594.74,194.0,1284.45,116.05,1290.39,103.04,1295.45,221.06,1296.49,131.28,1854.04,87.76,1852.86
labeled-data/images/3022.l.jpg,704.56,677.92,711.36,1356.09,784.22,1354.22,807.32,1363.13,682.45,1353.78,689.46,1927.49,735.58,1932.15
labeled-data/images/3022.r.jpg,98.72,736.99,33.94,1396.7,113.64,1391.08,11.51,1407.6,147.63,1386.95,171.53,1918.54,126.79,1935.78
labeled-data/images/3023.l.jpg,741.81,790.21,660.34,1407.7,726.67,1405.68,741.52,1416.36,628.62,1420.41,732.53,1904.85,772.81,1902.45
labeled-data/images/3023.r.jpg,153.97,773.27,211.93,1407.65,137.59,1408.19,114.76,1410.19,239.74,1428.04,70.73,1915.27,30.4,1904.54
labeled-data/images/3024.l.jpg,750.38,721.38,720.83,1400.71,806.79,1402.58,825.06,1409.4,702.52,1414.07,810.91,1938.48,855.73,1936.45
labeled-data/images/3024.r.jpg,174.07,723.37,222.04,1400.02,136.5,1399.48,128.05,1404.98,251.91,1415.26,134.95,1939.99,87.55,1936.33
labeled-data/images/3025.l.jpg,739.42,560.5,690.69,1208.86,760.87,1212.14,781.93,1220.91,668.69,1218.1,716.69,1763.53,758.05,1759.69
labeled-data/images/3025.r.jpg,159.25,586.15,205.96,1229.4,134.75,1232.54,114.11,1233.3,233.28,1240.64,149.46,1758.01,109.8,1754.4
labeled-data/images/3026.l.jpg,756.11,669.88,727.22,1342.65,793.39,1336.25,826.08,1347.01,711.28,1357.11,752.25,1903.7,793.31,1910.43
labeled-data/images/3026.r.jpg,126.39,677.28,237.44,1337.85,170.28,1349.48,161.5,1358.38,271.11,1359.94,126.79,1900.54,82.62,1899.9
labeled-data/images/3027.l.jpg,757.32,540.79,718.2,1239.28,798.61,1238.03,805.3,1247.99,679.32,1237.85,722.24,1793.53,768.0,1799.1
labeled-data/images/3028.l.jpg,748.91,575.08,702.53,1223.42,774.68,1223.89,793.26,1230.25,676.22,1240.03,798.68,1787.45,840.72,1781.48
labeled-data/images/3028.r.jpg,139.21,573.16,200.83,1215.13,124.21,1220.79,109.67,1228.98,224.66,1226.55,113.61,1781.24,157.4,1782.24
labeled-data/images/3029.l.jpg,726.19,732.65,703.82,1372.59,641.61,1368.63,723.98,1377.2,612.94,1382.34,760.53,1880.1,796.33,1872.51
labeled-data/images/3029.r.jpg,143.8,736.63,137.94,1364.32,201.04,1360.58,117.86,1365.78,228.56,1376.53,86.98,1878.95,47.0,1874.88
labeled-data/images/3030.l.jpg,741.91,600.36,673.44,1263.04,757.8,1268.99,777.86,1273.24,655.49,1275.95,762.57,1786.04,801.43,1784.44
